Mama Gold Parboiled Rice (50kg): 78500; Dangote Spaghetti (500g): 650; Golden Penny Semovita (1kg): 1200; Honeywell Wheat Meal (1kg): 1100; Dangote Sugar (1kg): 1500; Power Oil (3L): 4500; Kings Vegetable Oil (1L): 1700; Devon King’s Margarine (500g): 900; Indomie Noodles (Super Pack 120g): 250; Golden Morn Cereal (900g): 2200; Bama Mayonnaise (946ml): 2500; Dano Milk Powder (400g): 2000; Three Crowns Milk (380g): 1800; Cowbell Milk Powder (900g): 3500; Titus Sardine (125g): 500; Geisha Mackerel (200g): 700; Dangote Salt (1kg): 600; Knorr Chicken Cubes (50g): 400; Royco Seasoning (400g): 1000; Mama Gold Rice (25kg): 40000; Honeywell Semovita (2kg): 2300; Golden Penny Spaghetti (500g): 700; Dangote Sugar (500g): 800; Power Oil (1L): 1600; Kings Vegetable Oil (3L): 4800; Devon King’s Margarine (250g): 500; Indomie Noodles (Hungry Man 200g): 350; Golden Morn Cereal (450g): 1200; Bama Mayonnaise (473ml): 1300; Dano Milk Powder (900g): 4000; Three Crowns Milk (1kg): 3500; Cowbell Milk Powder (400g): 1800; Titus Sardine (50g): 250; Geisha Mackerel (125g): 450; Dangote Salt (500g): 350; Knorr Beef Cubes (50g): 400; Royco Seasoning (200g): 600; Mama Gold Rice (10kg): 18000; Honeywell Wheat Meal (2kg): 2200; Golden Penny Semovita (5kg): 5500; Dangote Flour (10kg): 6000; Power Oil (750ml): 1200; Kings Groundnut Oil (1L): 1800; Bama Mayonnaise (237ml): 700; Dano Full Cream Milk (500g): 2500; Three Crowns Evaporated Milk (160g): 600; Cowbell Evaporated Milk (170g): 650; Titus Mackerel (200g): 700; Geisha Sardine (125g): 500; Dangote Seasoning (100g): 300;
Mama Gold Rice (5kg): 9500; Dangote Spaghetti (1kg): 1200; Golden Penny Semovita (2kg): 2300; Honeywell Wheat Meal (5kg): 5000; Dangote Sugar (250g): 450; Power Oil (5L): 7000; Kings Vegetable Oil (750ml): 1300; Devon King’s Margarine (100g): 300; Indomie Noodles (Regular 70g): 150; Golden Morn Cereal (1kg): 2500; Bama Mayonnaise (500ml): 1400; Dano Milk Powder (1kg): 4500; Three Crowns Milk (500g): 2200; Cowbell Milk Powder (500g): 2000; Titus Sardine (200g): 700; Geisha Mackerel (400g): 1200; Dangote Salt (250g): 200; Knorr Chicken Cubes (100g): 700; Royco Seasoning (1kg): 2200; Mama Gold Rice (1kg): 2000; Honeywell Semovita (500g): 700; Golden Penny Spaghetti (1kg): 1300; Dangote Sugar (2kg): 2800; Power Oil (500ml): 900; Kings Groundnut Oil (3L): 5000; Devon King’s Margarine (1kg): 1600; Indomie Noodles (Onion Chicken 70g): 160; Golden Morn Cereal (200g): 600; Bama Mayonnaise (1L): 2600; Dano Full Cream Milk (900g): 4200; Three Crowns Evaporated Milk (400g): 1500; Cowbell Evaporated Milk (400g): 1600; Titus Mackerel (125g): 500; Geisha Sardine (200g): 700; Dangote Seasoning (200g): 500; Knorr Beef Cubes (100g): 700; Royco Seasoning (500g): 1200; Mama Gold Rice (2kg): 4000; Honeywell Wheat Meal (1kg): 1100; Golden Penny Semovita (10kg): 10000; Dangote Flour (5kg): 3500; Power Oil (250ml): 500; Kings Vegetable Oil (500ml): 1000; Bama Mayonnaise (750ml): 2000; Dano Milk Powder (200g): 1200; Three Crowns Milk (200g): 1000; Cowbell Milk Powder (200g): 1000; Titus Sardine (100g): 400; Geisha Mackerel (100g): 350; Dangote Salt (100g): 150;
Mama Gold Rice (3kg): 6000; Dangote Spaghetti (400g): 600; Golden Penny Semovita (400g): 600; Honeywell Wheat Meal (500g): 700; Dangote Sugar (5kg): 6500; Power Oil (1.5L): 2500; Kings Groundnut Oil (500ml): 1000; Devon King’s Margarine (200g): 450; Indomie Noodles (Chicken 120g): 250; Golden Morn Cereal (500g): 1400; Bama Mayonnaise (400ml): 1200; Dano Milk Powder (500g): 2500; Three Crowns Milk (400g): 1500; Cowbell Milk Powder (1kg): 4000; Titus Sardine (400g): 1200; Geisha Mackerel (50g): 250; Dangote Salt (2kg): 1000; Knorr Chicken Cubes (200g): 1200; Royco Seasoning (100g): 400; Mama Gold Rice (4kg): 7500; Honeywell Semovita (1kg): 1200; Golden Penny Spaghetti (400g): 600; Dangote Sugar (400g): 700; Power Oil (2L): 3000; Kings Vegetable Oil (2L): 3500; Devon King’s Margarine (400g): 800; Indomie Noodles (Beef 70g): 150; Golden Morn Cereal (100g): 400; Bama Mayonnaise (200ml): 600; Dano Full Cream Milk (1kg): 4500; Three Crowns Evaporated Milk (200g): 800; Cowbell Evaporated Milk (200g): 800; Titus Mackerel (400g): 1200; Geisha Sardine (400g): 1200; Dangote Seasoning (500g): 1000; Knorr Beef Cubes (200g): 1200; Royco Seasoning (400g): 1000; Mama Gold Rice (500g): 1200; Honeywell Wheat Meal (400g): 600; Golden Penny Semovita (2.5kg): 2800; Dangote Flour (2kg): 1500; Power Oil (400ml): 700; Kings Groundnut Oil (2L): 3500; Bama Mayonnaise (500ml): 1400; Dano Milk Powder (400g): 2000; Three Crowns Milk (100g): 500; Cowbell Milk Powder (100g): 500; Titus Sardine (50g): 250; Geisha Mackerel (200g): 700; Dangote Salt (400g): 300;
Mama Gold Rice (1.5kg): 3000; Dangote Spaghetti (200g): 350; Golden Penny Semovita (500g): 700; Honeywell Wheat Meal (2.5kg): 2800; Dangote Sugar (100g): 250; Power Oil (4L): 6000; Kings Vegetable Oil (400ml): 800; Devon King’s Margarine (50g): 200; Indomie Noodles (Super Pack 200g): 350; Golden Morn Cereal (400g): 1200; Bama Mayonnaise (100ml): 400; Dano Milk Powder (100g): 600; Three Crowns Milk (50g): 300; Cowbell Milk Powder (50g): 300; Titus Sardine (100g): 400; Geisha Mackerel (400g): 1200; Dangote Salt (200g): 200; Knorr Chicken Cubes (400g): 2000; Royco Seasoning (50g): 250; Mama Gold Rice (2.5kg): 5000; Honeywell Semovita (400g): 600; Golden Penny Spaghetti (200g): 350; Dangote Sugar (200g): 400; Power Oil (200ml): 400; Kings Groundnut Oil (400ml): 800; Devon King’s Margarine (100g): 300; Indomie Noodles (Onion Chicken 120g): 250; Golden Morn Cereal (50g): 200; Bama Mayonnaise (400ml): 1200; Dano Full Cream Milk (200g): 1200; Three Crowns Evaporated Milk (100g): 400; Cowbell Evaporated Milk (100g): 400; Titus Mackerel (100g): 400; Geisha Sardine (100g): 400; Dangote Seasoning (400g): 800; Knorr Beef Cubes (400g): 2000; Royco Seasoning (200g): 600; Mama Gold Rice (400g): 1000; Honeywell Wheat Meal (200g): 400; Golden Penny Semovita (1kg): 1200; Dangote Flour (1kg): 800; Power Oil (100ml): 300; Kings Vegetable Oil (200ml): 500; Bama Mayonnaise (200ml): 600; Dano Milk Powder (50g): 300; Three Crowns Milk (200g): 1000; Cowbell Milk Powder (200g): 1000; Titus Sardine (200g): 700; Geisha Mackerel (50g): 250; Dangote Salt (100g): 150;
Mama Gold Rice (200g): 600; Dangote Spaghetti (100g): 200; Golden Penny Semovita (200g): 400; Honeywell Wheat Meal (100g): 300; Dangote Sugar (400g): 700; Power Oil (500ml): 900; Kings Groundnut Oil (100ml): 400; Devon King’s Margarine (400g): 800; Indomie Noodles (Chicken 200g): 350; Golden Morn Cereal (200g): 600; Bama Mayonnaise (500ml): 1400; Dano Milk Powder (400g): 2000; Three Crowns Milk (400g): 1500; Cowbell Milk Powder (400g): 2000; Titus Sardine (400g): 1200; Geisha Mackerel (100g): 400; Dangote Salt (400g): 300; Knorr Chicken Cubes (50g): 400; Royco Seasoning (400g): 1000; Mama Gold Rice (100g): 400; Honeywell Semovita (200g): 400; Golden Penny Spaghetti (100g): 200; Dangote Sugar (100g): 250; Power Oil (400ml): 700; Kings Vegetable Oil (100ml): 400; Devon King’s Margarine (200g): 450; Indomie Noodles (Beef 120g): 250; Golden Morn Cereal (400g): 1200; Bama Mayonnaise (100ml): 400; Dano Full Cream Milk (100g): 600; Three Crowns Evaporated Milk (50g): 200; Cowbell Evaporated Milk (50g): 200; Titus Mackerel (50g): 250; Geisha Sardine (50g): 250; Dangote Seasoning (200g): 500; Knorr Beef Cubes (50g): 400; Royco Seasoning (100g): 400; Mama Gold Rice (400g): 1000; Honeywell Wheat Meal (400g): 600; Golden Penny Semovita (400g): 600; Dangote Flour (400g): 400; Power Oil (200ml): 400; Kings Groundnut Oil (200ml): 500; Bama Mayonnaise (400ml): 1200; Dano Milk Powder (200g): 1200; Three Crowns Milk (100g): 500; Cowbell Milk Powder (100g): 500; Titus Sardine (100g): 400; Geisha Mackerel (400g): 1200; Dangote Salt (200g): 200;
Mama Gold Rice (300g): 800; Dangote Spaghetti (400g): 600; Golden Penny Semovita (100g): 300; Honeywell Wheat Meal (200g): 400; Dangote Sugar (200g): 400; Power Oil (100ml): 300; Kings Vegetable Oil (400ml): 800; Devon King’s Margarine (100g): 300; Indomie Noodles (Super Pack 70g): 150; Golden Morn Cereal (100g): 400; Bama Mayonnaise (200ml): 600; Dano Milk Powder (100g): 600; Three Crowns Milk (50g): 300; Cowbell Milk Powder (50g): 300; Titus Sardine (50g): 250; Geisha Mackerel (200g): 700; Dangote Salt (100g): 150; Knorr Chicken Cubes (200g): 1200; Royco Seasoning (200g): 600; Mama Gold Rice (500g): 1200; Honeywell Semovita (100g): 300; Golden Penny Spaghetti (400g): 600; Dangote Sugar (400g): 700; Power Oil (400ml): 700; Kings Groundnut Oil (100ml): 400; Devon King’s Margarine (400g): 800; Indomie Noodles (Onion Chicken 200g): 350; Golden Morn Cereal (500g): 1400; Bama Mayonnaise (500ml): 1400; Dano Full Cream Milk (400g): 2000; Three Crowns Evaporated Milk (200g): 800; Cowbell Evaporated Milk (200g): 800; Titus Mackerel (200g): 700; Geisha Sardine (200g): 700; Dangote Seasoning (100g): 300; Knorr Beef Cubes (200g): 1200; Royco Seasoning (400g): 1000; Mama Gold Rice (1kg): 2000; Honeywell Wheat Meal (100g): 300; Golden Penny Semovita (200g): 400; Dangote Flour (200g): 300; Power Oil (200ml): 400; Kings Vegetable Oil (200ml): 500; Bama Mayonnaise (100ml): 400; Dano Milk Powder (50g): 300; Three Crowns Milk (400g): 1500; Cowbell Milk Powder (400g): 2000; Titus Sardine (400g): 1200; Geisha Mackerel (100g): 400; Dangote Salt (400g): 300;
Stallion Parboiled Rice (50kg): 79000; Tastic Long Grain Rice (25kg): 41000; Honeywell Semolina (1kg): 1300; Ayoola Poundo Yam (900g): 1500; Ola-Ola Cassava Flour (1kg): 1200; Stallion Sugar (1kg): 1600; Mamador Vegetable Oil (3L): 4600; Grand Pure Soya Oil (1L): 1800; Tropical Sun Margarine (500g): 950; Honeywell Noodles (120g): 300; Milo Cereal (900g): 2300; Heinz Salad Cream (425ml): 2000; Peak Milk Powder (400g): 2100; Loya Milk Powder (380g): 1900; Blue Band Margarine (250g): 600; Sardine King Fish (125g): 550; Lucky Star Mackerel (200g): 750; Ajinomoto Seasoning (100g): 350; Maggi Chicken Cubes (50g): 450; Benny Seasoning (400g): 1100; Stallion Rice (10kg): 19000; Honeywell Semolina (2kg): 2500; Tastic Spaghetti (500g): 700; Ayoola Poundo Yam (2kg): 2800; Ola-Ola Cassava Flour (500g): 700; Stallion Sugar (500g): 850; Mamador Vegetable Oil (1L): 1700; Grand Pure Soya Oil (3L): 4900; Tropical Sun Margarine (100g): 350; Honeywell Noodles (70g): 200; Milo Cereal (450g): 1300; Heinz Salad Cream (200ml): 1000; Peak Milk Powder (900g): 4300; Loya Milk Powder (1kg): 3600; Blue Band Margarine (500g): 1000; Sardine King Fish (200g): 800; Lucky Star Mackerel (125g): 500; Ajinomoto Seasoning (200g): 600; Maggi Chicken Cubes (100g): 800; Benny Seasoning (200g): 650; Stallion Rice (5kg): 10000; Honeywell Semolina (500g): 800; Tastic Spaghetti (1kg): 1300; Ayoola Poundo Yam (1kg): 1600; Ola-Ola Cassava Flour (2kg): 2200; Stallion Sugar (250g): 500; Mamador Vegetable Oil (750ml): 1300; Grand Pure Soya Oil (500ml): 1000; Tropical Sun Margarine (200g): 500; Honeywell Noodles (200g): 400;
Stallion Rice (2kg): 4200; Tastic Parboiled Rice (1kg): 2100; Honeywell Gari (1kg): 1100; Ayoola Beans Flour (900g): 1400; Ola-Ola Plantain Flour (1kg): 1300; Stallion Sugar (2kg): 2900; Mamador Pure Groundnut Oil (1L): 1900; Grand Pure Soya Oil (2L): 3600; Tropical Sun Butter (250g): 700; Honeywell Noodles (Chicken 120g): 350; Milo Cereal (500g): 1500; Heinz Mayonnaise (400ml): 1500; Peak Milk Powder (500g): 2600; Loya Milk Powder (500g): 2200; Blue Band Margarine (100g): 350; Sardine King Fish (100g): 450; Lucky Star Mackerel (400g): 1300; Ajinomoto Seasoning (50g): 200; Maggi Beef Cubes (50g): 450; Benny Seasoning (100g): 400; Stallion Rice (3kg): 6200; Honeywell Gari (500g): 600; Tastic Spaghetti (400g): 600; Ayoola Beans Flour (2kg): 2700; Ola-Ola Plantain Flour (500g): 800; Stallion Sugar (400g): 750; Mamador Vegetable Oil (2L): 3400; Grand Pure Soya Oil (400ml): 900; Tropical Sun Margarine (400g): 850; Honeywell Noodles (Beef 70g): 200; Milo Cereal (200g): 700; Heinz Mayonnaise (200ml): 800; Peak Milk Powder (200g): 1300; Loya Milk Powder (200g): 1100; Blue Band Margarine (400g): 900; Sardine King Fish (400g): 1200; Lucky Star Mackerel (100g): 400; Ajinomoto Seasoning (400g): 900; Maggi Beef Cubes (100g): 800; Benny Seasoning (500g): 1300; Stallion Rice (4kg): 7800; Honeywell Gari (2kg): 2000; Tastic Spaghetti (200g): 400; Ayoola Beans Flour (500g): 800; Ola-Ola Plantain Flour (2kg): 2400; Stallion Sugar (100g): 300; Mamador Pure Groundnut Oil (500ml): 1000; Grand Pure Soya Oil (750ml): 1400; Tropical Sun Butter (100g): 400; Honeywell Noodles (Onion 120g): 350;
Stallion Rice (500g): 1300; Tastic Long Grain Rice (5kg): 9800; Honeywell Gari (400g): 500; Ayoola Poundo Yam (500g): 900; Ola-Ola Cassava Flour (400g): 600; Stallion Sugar (5kg): 6700; Mamador Vegetable Oil (500ml): 1000; Grand Pure Soya Oil (200ml): 600; Tropical Sun Margarine (50g): 250; Honeywell Noodles (Chicken 200g): 450; Milo Cereal (400g): 1300; Heinz Salad Cream (500ml): 2200; Peak Milk Powder (100g): 700; Loya Milk Powder (100g): 600; Blue Band Margarine (200g): 500; Sardine King Fish (50g): 300; Lucky Star Mackerel (50g): 250; Ajinomoto Seasoning (500g): 1100; Maggi Chicken Cubes (200g): 1200; Benny Seasoning (50g): 250; Stallion Rice (1kg): 2200; Honeywell Gari (200g): 400; Tastic Spaghetti (100g): 250; Ayoola Beans Flour (1kg): 1500; Ola-Ola Plantain Flour (400g): 700; Stallion Sugar (200g): 450; Mamador Pure Groundnut Oil (2L): 3700; Grand Pure Soya Oil (100ml): 400; Tropical Sun Butter (200g): 600; Honeywell Noodles (Beef 120g): 300; Milo Cereal (100g): 400; Heinz Mayonnaise (500ml): 1700; Peak Milk Powder (400g): 2100; Loya Milk Powder (400g): 2000; Blue Band Margarine (50g): 200; Sardine King Fish (200g): 800; Lucky Star Mackerel (200g): 750; Ajinomoto Seasoning (100g): 350; Maggi Beef Cubes (200g): 1200; Benny Seasoning (400g): 1000; Stallion Rice (2.5kg): 5200; Honeywell Gari (100g): 300; Tastic Spaghetti (500g): 700; Ayoola Beans Flour (400g): 700; Ola-Ola Plantain Flour (200g): 500; Stallion Sugar (400g): 750; Mamador Vegetable Oil (400ml): 900; Grand Pure Soya Oil (400ml): 900; Tropical Sun Margarine (100g): 350; Honeywell Noodles (Onion 200g): 450;
Stallion Rice (400g): 1100; Tastic Parboiled Rice (2kg): 4300; Honeywell Gari (500g): 700; Ayoola Poundo Yam (400g): 800; Ola-Ola Cassava Flour (200g): 400; Stallion Sugar (100g): 300; Mamador Pure Groundnut Oil (400ml): 900; Grand Pure Soya Oil (500ml): 1000; Tropical Sun Butter (400g): 900; Honeywell Noodles (Chicken 70g): 200; Milo Cereal (200g): 700; Heinz Salad Cream (200ml): 1000; Peak Milk Powder (50g): 350; Loya Milk Powder (50g): 300; Blue Band Margarine (400g): 900; Sardine King Fish (100g): 450; Lucky Star Mackerel (400g): 1300; Ajinomoto Seasoning (200g): 600; Maggi Chicken Cubes (400g): 2000; Benny Seasoning (200g): 650; Stallion Rice (3kg): 6300; Honeywell Gari (400g): 600; Tastic Spaghetti (400g): 600; Ayoola Beans Flour (200g): 500; Ola-Ola Plantain Flour (100g): 300; Stallion Sugar (200g): 450; Mamador Vegetable Oil (200ml): 600; Grand Pure Soya Oil (2L): 3600; Tropical Sun Margarine (200g): 500; Honeywell Noodles (Beef 200g): 450; Milo Cereal (400g): 1300; Heinz Mayonnaise (400ml): 1500; Peak Milk Powder (200g): 1300; Loya Milk Powder (200g): 1100; Blue Band Margarine (100g): 350; Sardine King Fish (400g): 1200; Lucky Star Mackerel (100g): 400; Ajinomoto Seasoning (400g): 900; Maggi Beef Cubes (400g): 2000; Benny Seasoning (100g): 400; Stallion Rice (1.5kg): 3100; Honeywell Gari (200g): 400; Tastic Spaghetti (200g): 400; Ayoola Beans Flour (500g): 800; Ola-Ola Plantain Flour (500g): 800; Stallion Sugar (400g): 750; Mamador Pure Groundnut Oil (100ml): 500; Grand Pure Soya Oil (750ml): 1400; Tropical Sun Butter (100g): 400; Honeywell Noodles (Onion 70g): 200;
Stallion Rice (200g): 700; Tastic Long Grain Rice (4kg): 7900; Honeywell Gari (100g): 300; Ayoola Poundo Yam (200g): 500; Ola-Ola Cassava Flour (100g): 300; Stallion Sugar (50g): 200; Mamador Vegetable Oil (100ml): 400; Grand Pure Soya Oil (400ml): 900; Tropical Sun Margarine (50g): 250; Honeywell Noodles (Chicken 120g): 350; Milo Cereal (100g): 400; Heinz Salad Cream (400ml): 1500; Peak Milk Powder (100g): 700; Loya Milk Powder (100g): 600; Blue Band Margarine (200g): 500; Sardine King Fish (50g): 300; Lucky Star Mackerel (200g): 750; Ajinomoto Seasoning (50g): 200; Maggi Chicken Cubes (50g): 450; Benny Seasoning (400g): 1000; Stallion Rice (100g): 500; Honeywell Gari (400g): 600; Tastic Spaghetti (100g): 250; Ayoola Beans Flour (400g): 700; Ola-Ola Plantain Flour (400g): 700; Stallion Sugar (100g): 300; Mamador Pure Groundnut Oil (200ml): 600; Grand Pure Soya Oil (100ml): 400; Tropical Sun Butter (200g): 600; Honeywell Noodles (Beef 120g): 300; Milo Cereal (500g): 1500; Heinz Mayonnaise (200ml): 800; Peak Milk Powder (400g): 2100; Loya Milk Powder (400g): 2000; Blue Band Margarine (400g): 900; Sardine King Fish (200g): 800; Lucky Star Mackerel (50g): 250; Ajinomoto Seasoning (200g): 600; Maggi Beef Cubes (50g): 450; Benny Seasoning (200g): 650; Stallion Rice (400g): 1100; Honeywell Gari (500g): 700; Tastic Spaghetti (400g): 600; Ayoola Beans Flour (200g): 500; Ola-Ola Plantain Flour (200g): 500; Stallion Sugar (200g): 450; Mamador Vegetable Oil (400ml): 900; Grand Pure Soya Oil (500ml): 1000; Tropical Sun Margarine (100g): 350; Honeywell Noodles (Onion 120g): 350;
Stallion Rice (300g): 900; Tastic Parboiled Rice (3kg): 6400; Honeywell Gari (200g): 400; Ayoola Poundo Yam (100g): 400; Ola-Ola Cassava Flour (500g): 800; Stallion Sugar (400g): 750; Mamador Pure Groundnut Oil (500ml): 1000; Grand Pure Soya Oil (200ml): 600; Tropical Sun Butter (400g): 900; Honeywell Noodles (Chicken 200g): 450; Milo Cereal (400g): 1300; Heinz Salad Cream (500ml): 2200; Peak Milk Powder (50g): 350; Loya Milk Powder (50g): 300; Blue Band Margarine (50g): 200; Sardine King Fish (100g): 450; Lucky Star Mackerel (400g): 1300; Ajinomoto Seasoning (400g): 900; Maggi Chicken Cubes (200g): 1200; Benny Seasoning (100g): 400; Stallion Rice (500g): 1300; Honeywell Gari (100g): 300; Tastic Spaghetti (500g): 700; Ayoola Beans Flour (100g): 400; Ola-Ola Plantain Flour (100g): 300; Stallion Sugar (200g): 450; Mamador Vegetable Oil (200ml): 600; Grand Pure Soya Oil (400ml): 900; Tropical Sun Margarine (200g): 500; Honeywell Noodles (Beef 200g): 450; Milo Cereal (200g): 700; Heinz Mayonnaise (400ml): 1500; Peak Milk Powder (200g): 1300; Loya Milk Powder (200g): 1100; Blue Band Margarine (100g): 350; Sardine King Fish (400g): 1200; Lucky Star Mackerel (200g): 750; Ajinomoto Seasoning (50g): 200; Maggi Beef Cubes (200g): 1200; Benny Seasoning (400g): 1000; Stallion Rice (1kg): 2200; Honeywell Gari (400g): 600; Tastic Spaghetti (200g): 400; Ayoola Beans Flour (500g): 800; Ola-Ola Plantain Flour (400g): 700; Stallion Sugar (100g): 300; Mamador Pure Groundnut Oil (100ml): 500; Grand Pure Soya Oil (750ml): 1400; Tropical Sun Butter (100g): 400; Honeywell Noodles (Onion 200g): 450;
Mama Gold Parboiled Rice (50kg): 78500; Dangote Spaghetti (500g): 650; Golden Penny Semovita (1kg): 1200; Honeywell Wheat Meal (1kg): 1100; Dangote Sugar (1kg): 1500; Power Oil (3L): 4500; Kings Vegetable Oil (1L): 1700; Devon King’s Margarine (500g): 900; Indomie Noodles (Super Pack 120g): 250; Golden Morn Cereal (900g): 2200; Bama Mayonnaise (946ml): 2500; Dano Milk Powder (400g): 2000; Three Crowns Milk (380g): 1800; Cowbell Milk Powder (900g): 3500; Titus Sardine (125g): 500; Geisha Mackerel (200g): 700; Dangote Salt (1kg): 600; Knorr Chicken Cubes (50g): 400; Royco Seasoning (400g): 1000; Mama Gold Rice (25kg): 40000; Honeywell Semovita (2kg): 2300; Golden Penny Spaghetti (500g): 700; Dangote Sugar (500g): 800; Power Oil (1L): 1600; Kings Vegetable Oil (3L): 4800; Devon King’s Margarine (250g): 500; Indomie Noodles (Hungry Man 200g): 350; Golden Morn Cereal (450g): 1200; Bama Mayonnaise (473ml): 1300; Dano Milk Powder (900g): 4000; Three Crowns Milk (1kg): 3500; Cowbell Milk Powder (400g): 1800; Titus Sardine (50g): 250; Geisha Mackerel (125g): 450; Dangote Salt (500g): 350; Knorr Beef Cubes (50g): 400; Royco Seasoning (200g): 600; Mama Gold Rice (10kg): 18000; Honeywell Wheat Meal (2kg): 2200; Golden Penny Semovita (5kg): 5500; Dangote Flour (10kg): 6000; Power Oil (750ml): 1200; Kings Groundnut Oil (1L): 1800; Bama Mayonnaise (237ml): 700; Dano Full Cream Milk (500g): 2500; Three Crowns Evaporated Milk (160g): 600; Cowbell Evaporated Milk (170g): 650; Titus Mackerel (200g): 700; Geisha Sardine (125g): 500; Dangote Seasoning (100g): 300;
Mama Gold Rice (5kg): 9500; Dangote Spaghetti (1kg): 1200; Golden Penny Semovita (2kg): 2300; Honeywell Wheat Meal (5kg): 5000; Dangote Sugar (250g): 450; Power Oil (5L): 7000; Kings Vegetable Oil (750ml): 1300; Devon King’s Margarine (100g): 300; Indomie Noodles (Regular 70g): 150; Golden Morn Cereal (1kg): 2500; Bama Mayonnaise (500ml): 1400; Dano Milk Powder (1kg): 4500; Three Crowns Milk (500g): 2200; Cowbell Milk Powder (500g): 2000; Titus Sardine (200g): 700; Geisha Mackerel (400g): 1200; Dangote Salt (250g): 200; Knorr Chicken Cubes (100g): 700; Royco Seasoning (1kg): 2200; Mama Gold Rice (1kg): 2000; Honeywell Semovita (500g): 700; Golden Penny Spaghetti (1kg): 1300; Dangote Sugar (2kg): 2800; Power Oil (500ml): 900; Kings Groundnut Oil (3L): 5000; Devon King’s Margarine (1kg): 1600; Indomie Noodles (Onion Chicken 70g): 160; Golden Morn Cereal (200g): 600; Bama Mayonnaise (1L): 2600; Dano Full Cream Milk (900g): 4200; Three Crowns Evaporated Milk (400g): 1500; Cowbell Evaporated Milk (400g): 1600; Titus Mackerel (125g): 500; Geisha Sardine (200g): 700; Dangote Seasoning (200g): 500; Knorr Beef Cubes (100g): 700; Royco Seasoning (500g): 1200; Mama Gold Rice (2kg): 4000; Honeywell Wheat Meal (1kg): 1100; Golden Penny Semovita (10kg): 10000; Dangote Flour (5kg): 3500; Power Oil (250ml): 500; Kings Vegetable Oil (500ml): 1000; Bama Mayonnaise (750ml): 2000; Dano Milk Powder (200g): 1200; Three Crowns Milk (200g): 1000; Cowbell Milk Powder (200g): 1000; Titus Sardine (100g): 400; Geisha Mackerel (100g): 350; Dangote Salt (100g): 150;
Mama Gold Rice (3kg): 6000; Dangote Spaghetti (400g): 600; Golden Penny Semovita (400g): 600; Honeywell Wheat Meal (500g): 700; Dangote Sugar (5kg): 6500; Power Oil (1.5L): 2500; Kings Groundnut Oil (500ml): 1000; Devon King’s Margarine (200g): 450; Indomie Noodles (Chicken 120g): 250; Golden Morn Cereal (500g): 1400; Bama Mayonnaise (400ml): 1200; Dano Milk Powder (500g): 2500; Three Crowns Milk (400g): 1500; Cowbell Milk Powder (1kg): 4000; Titus Sardine (400g): 1200; Geisha Mackerel (50g): 250; Dangote Salt (2kg): 1000; Knorr Chicken Cubes (200g): 1200; Royco Seasoning (100g): 400; Mama Gold Rice (4kg): 7500; Honeywell Semovita (1kg): 1200; Golden Penny Spaghetti (400g): 600; Dangote Sugar (400g): 700; Power Oil (2L): 3000; Kings Vegetable Oil (2L): 3500; Devon King’s Margarine (400g): 800; Indomie Noodles (Beef 70g): 150; Golden Morn Cereal (100g): 400; Bama Mayonnaise (200ml): 600; Dano Full Cream Milk (1kg): 4500; Three Crowns Evaporated Milk (200g): 800; Cowbell Evaporated Milk (200g): 800; Titus Mackerel (400g): 1200; Geisha Sardine (400g): 1200; Dangote Seasoning (500g): 1000; Knorr Beef Cubes (200g): 1200; Royco Seasoning (400g): 1000; Mama Gold Rice (500g): 1200; Honeywell Wheat Meal (400g): 600; Golden Penny Semovita (2.5kg): 2800; Dangote Flour (2kg): 1500; Power Oil (400ml): 700; Kings Groundnut Oil (2L): 3500; Bama Mayonnaise (500ml): 1400; Dano Milk Powder (400g): 2000; Three Crowns Milk (100g): 500; Cowbell Milk Powder (100g): 500; Titus Sardine (50g): 250; Geisha Mackerel (200g): 700; Dangote Salt (400g): 300;
